# r,g,b
 250, 173, 110
 249, 173, 112
 249, 175, 118
 248, 175, 119
 250, 174, 119
 248, 174, 120
 244, 174, 122
 242, 170, 123
 226, 156, 113
 194, 137, 101
 150, 113,  88
 184, 162, 147
 242, 236, 230
 251, 253, 253
 250, 255, 255
 252, 254, 253
 254, 254, 251
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 255, 255
 253, 255, 255
 253, 255, 255
 254, 255, 255
 253, 253, 253
 212, 212, 211
 130, 128, 126
 170, 168, 165
 245, 243, 243
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 254, 254
 249, 249, 249
 249, 249, 249
 250, 250, 250
 252, 252, 252
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
  80,  80,  80
 200, 200, 200
 201, 201, 201
 203, 203, 203
 204, 204, 204
 205, 205, 205
 207, 207, 207
 209, 209, 209
 210, 210, 210
 211, 211, 211
 212, 212, 212
 213, 213, 213
 214, 214, 214
 213, 213, 214
 218, 212, 212
 140, 115, 114
 168, 126, 125
 174, 126, 127
 169, 121, 124
 162, 118, 123
 164, 113, 120
 138,  95,  99
 145, 113, 115
 151, 122, 123
 191, 157, 160
 184, 143, 149
 181, 132, 138
 182, 128, 134
 182, 127, 133
 181, 125, 131
 180, 121, 129
 181, 121, 129
 182, 121, 129
 182, 121, 128
 182, 121, 128
 182, 121, 128
 183, 122, 129
 183, 122, 129
 183, 122, 129
 183, 122, 129
 183, 122, 129
 183, 122, 129
 183, 121, 129
 182, 121, 128
 182, 121, 128
 183, 121, 129
 184, 121, 129
 184, 121, 129
 184, 121, 129
 184, 121, 129
 183, 120, 128
 182, 119, 127
 185, 120, 127
 185, 115, 121
 179, 104, 111
 209, 128, 134
 229, 142, 150
 247, 155, 164
 251, 168, 173
 250, 192, 192
 255, 203, 203
 251, 187, 189
 241, 176, 180
 222, 163, 165
 153,  98,  98
 181, 124, 129
 181, 125, 132
 180, 129, 135
 178, 132, 138
 178, 136, 142
 179, 141, 146
 179, 146, 152
 183, 159, 162
 135, 118, 119
 233, 225, 224
 231, 230, 228
 229, 229, 229
 225, 226, 226
 227, 227, 227
 226, 226, 226
 225, 225, 225
 225, 225, 225
 224, 224, 224
 223, 223, 223
 222, 222, 222
 221, 221, 221
 220, 220, 220
 219, 219, 219
 218, 218, 218
 217, 217, 217
 216, 216, 216
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   1,  99,  71
   1,  99,  71
   1,  97,  73
   2,  97,  73
   2,  97,  74
   2,  96,  75
   3,  96,  75
   2,  95,  74
   2,  95,  75
   0,  95,  72
   0,  96,  73
   0,  99,  75
   2, 106,  79
   5, 110,  82
   5, 114,  84
   4, 117,  84
   3, 117,  83
   1, 116,  82
   1, 118,  83
   1, 122,  83
   3, 125,  84
   4, 126,  85
   4, 123,  83
   3, 119,  80
   2, 115,  76
   0, 110,  73
   0, 108,  71
   1, 107,  70
   0, 104,  69
   0, 104,  70
   0, 104,  72
   0, 103,  73
   0, 103,  75
   0, 103,  78
   0, 107,  83
   3, 115,  93
   8, 124, 105
   8, 128, 109
   2, 127, 107
   1, 133, 111
   1, 135, 113
   7, 141, 119
  23, 156, 135
  62, 191, 171
 102, 226, 207
 127, 245, 228
 139, 249, 235
 140, 247, 233
 127, 235, 217
  95, 211, 182
  51, 168, 134
  13, 129,  95
   0, 114,  78
   0, 112,  74
   1, 115,  79
   2, 119,  84
   3, 123,  90
   5, 126,  94
   3, 127,  91
   1, 128,  83
   0, 129,  77
   0, 133,  75
   2, 140,  74
   4, 146,  72
   7, 151,  71
   8, 154,  72
   6, 154,  72
   4, 150,  69
   2, 144,  65
   1, 137,  61
   0, 132,  56
   0, 130,  53
   0, 132,  51
   0, 140,  49
   1, 153,  49
   4, 171,  51
   7, 189,  54
   8, 204,  58
   8, 216,  52
   8, 224,  40
   8, 224,  32
  10, 224,  28
  13, 220,  25
   8, 207,  19
   3, 189,  18
   0, 171,  22
   1, 157,  31
   2, 148,  41
   1, 141,  52
   0, 137,  61
   0, 137,  65
   0, 139,  71
   0, 141,  74
   0, 142,  75
   0, 145,  74
   0, 147,  71
   1, 150,  67
   1, 153,  64
   0, 157,  59
   0, 162,  53
   0, 167,  48
   1, 172,  44
   2, 177,  42
   2, 182,  43
   2, 187,  41
   2, 192,  34
   3, 197,  27
   3, 201,  19
   2, 204,  17
   1, 205,  17
   1, 207,  13
   1, 208,  10
   0, 210,   6
   0, 210,   6
   2, 208,  10
   3, 206,  15
   4, 203,  19
   5, 199,  23
   2, 194,  25
   1, 186,  27
   0, 175,  28
   1, 161,  32
   0, 148,  36
   1, 137,  39
   1, 128,  40
   1, 123,  40
   2, 124,  42
   2, 128,  41
   0, 143,  33
   2, 163,  33
   8, 184,  34
  16, 204,  32
  21, 222,  28
  25, 236,  22
  23, 240,  14
  16, 172,   6
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 182, 182, 182
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 252, 252
 254, 252, 250
 251, 254, 252
 247, 254, 254
 251, 254, 255
 253, 250, 254
 255, 251, 252
 252, 251, 245
 246, 251, 251
 241, 236, 231
 163, 132, 116
 138,  83,  57
 185, 108,  67
 215, 120,  62
 235, 127,  55
 243, 133,  60
 245, 138,  66
 246, 140,  68
 248, 145,  71
 251, 147,  71
 252, 148,  70
 254, 148,  70
 254, 149,  71
 253, 152,  77
 253, 153,  79
 254, 154,  81
 254, 155,  83
 253, 156,  87
 253, 157,  89
 252, 159,  91
 253, 161,  92
 254, 163,  93
 254, 164,  95
 255, 164,  97
 254, 164,  99
 254, 164, 102
 254, 166, 103
 255, 167, 103
 254, 169, 102
 254, 170, 103
 255, 171, 105
 254, 172, 106
 254, 172, 107
 253, 172, 108
 252, 173, 108
 253, 172, 107
 252, 172, 112
 252, 173, 119
 249, 173, 123
 248, 172, 123
 251, 172, 120
 250, 171, 114
 242, 166, 113
 223, 156, 111
 169, 113,  80
 151, 119, 100
 225, 218, 214
 247, 253, 254
 249, 251, 249
 254, 250, 241
 254, 253, 254
 255, 253, 255
 254, 254, 255
 250, 254, 255
 248, 255, 255
 248, 255, 252
 252, 255, 248
 254, 255, 249
 255, 255, 254
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 255, 255
 249, 253, 253
 248, 249, 248
 248, 252, 253
 220, 222, 222
 156, 143, 133
 149, 123, 104
 134, 113,  99
 192, 190, 188
 250, 252, 250
 252, 250, 242
 250, 247, 238
 252, 254, 250
 242, 248, 248
 250, 252, 252
 205, 200, 197
 103,  89,  84
 136, 127, 126
 241, 238, 241
 254, 253, 253
 254, 254, 253
 253, 254, 254
 252, 254, 255
 254, 254, 255
 255, 254, 255
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
  80,  80,  80
 202, 202, 202
 204, 204, 204
 206, 206, 206
 206, 206, 206
 207, 207, 207
 208, 208, 208
 209, 209, 209
 210, 210, 210
 211, 211, 211
 212, 212, 212
 213, 213, 213
 214, 214, 214
 208, 214, 212
 211, 218, 214
 218, 216, 212
 211, 200, 198
 202, 186, 185
 198, 181, 181
 202, 189, 190
 207, 201, 198
 218, 217, 212
 227, 226, 221
 228, 219, 216
 153, 130, 131
 189, 151, 156
 184, 136, 142
 184, 131, 137
 180, 127, 133
 180, 124, 131
 180, 123, 130
 180, 121, 129
 180, 120, 128
 181, 120, 127
 181, 120, 127
 181, 120, 127
 182, 121, 128
 182, 121, 128
 182, 121, 128
 182, 121, 128
 182, 121, 128
 182, 121, 128
 181, 120, 127
 181, 120, 127
 181, 120, 127
 181, 120, 127
 182, 119, 127
 182, 119, 127
 182, 119, 127
 183, 120, 128
 182, 119, 127
 181, 118, 126
 183, 116, 123
 185, 116, 121
 176, 105, 110
 194, 117, 123
 220, 137, 143
 239, 149, 158
 245, 156, 162
 245, 174, 172
 255, 187, 188
 253, 183, 185
 237, 172, 173
 223, 165, 168
 148,  98,  99
 177, 124, 128
 177, 125, 130
 177, 129, 133
 181, 137, 142
 180, 141, 146
 181, 146, 150
 178, 150, 154
 172, 157, 156
 225, 216, 214
 231, 228, 225
 228, 228, 226
 228, 226, 227
 227, 225, 226
 225, 225, 225
 225, 225, 225
 224, 224, 224
 223, 223, 223
 223, 223, 223
 222, 222, 222
 221, 221, 221
 221, 221, 221
 219, 219, 219
 219, 219, 219
 217, 217, 217
 215, 215, 215
 215, 215, 215
  85,  85,  85
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   2,  98,  71
   2,  98,  71
   2,  97,  73
   3,  97,  73
   3,  96,  74
   3,  96,  75
   3,  95,  74
   3,  95,  74
   2,  94,  75
   0,  93,  73
   0,  94,  72
   1,  97,  74
   2, 103,  77
   5, 107,  80
   5, 111,  81
   5, 114,  84
   4, 116,  84
   3, 118,  83
   2, 120,  84
   1, 122,  84
   1, 123,  84
   3, 123,  85
   4, 124,  85
   5, 123,  84
   4, 119,  80
   3, 114,  75
   2, 112,  73
   1, 110,  71
   0, 107,  69
   0, 105,  71
   0, 106,  73
   1, 105,  75
   1, 104,  76
   0, 103,  78
   0, 104,  81
   1, 111,  88
   6, 122, 101
  10, 132, 109
   9, 136, 113
   3, 138, 115
   1, 139, 116
   6, 144, 121
  19, 156, 132
  47, 181, 158
  80, 207, 185
 104, 224, 205
 117, 229, 212
 114, 220, 205
  96, 202, 183
  63, 175, 147
  26, 140, 108
   5, 117,  83
   2, 113,  76
   0, 111,  73
   0, 111,  74
   2, 115,  80
   3, 119,  88
   5, 123,  95
   5, 125,  93
   3, 125,  86
   1, 125,  79
   0, 129,  75
   2, 135,  73
   3, 142,  72
   6, 148,  72
   6, 152,  72
   6, 153,  72
   2, 151,  69
   0, 147,  65
   0, 140,  61
   0, 136,  59
   0, 132,  56
   0, 130,  52
   0, 133,  49
   0, 142,  46
   1, 159,  48
   4, 177,  52
   7, 193,  57
   8, 206,  55
   8, 219,  45
   9, 222,  38
  10, 225,  31
  13, 225,  25
   9, 215,  18
   4, 198,  15
   1, 179,  18
   1, 165,  27
   0, 153,  36
   0, 144,  46
   0, 138,  54
   0, 138,  60
   0, 139,  68
   0, 141,  72
   0, 141,  75
   0, 143,  74
   0, 146,  73
   0, 149,  69
   1, 151,  66
   0, 155,  61
   0, 158,  55
   0, 162,  49
   1, 168,  45
   1, 173,  44
   1, 179,  44
   1, 183,  42
   1, 189,  36
   2, 195,  29
   3, 199,  21
   2, 202,  19
   1, 204,  18
   0, 206,  14
   0, 208,  10
   0, 210,   6
   0, 210,   5
   1, 208,   8
   3, 207,  12
   3, 204,  16
   3, 201,  19
   3, 197,  20
   2, 191,  22
   2, 182,  25
   3, 170,  30
   2, 156,  35
   1, 143,  38
   0, 131,  39
   0, 124,  41
   1, 122,  44
   2, 124,  43
   0, 136,  38
   1, 152,  36
   7, 172,  37
  11, 192,  34
  17, 213,  30
  23, 232,  27
  23, 240,  19
  16, 173,  11
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 182, 182, 182
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 254, 255
 255, 253, 254
 254, 253, 253
 253, 254, 254
 251, 254, 254
 251, 252, 250
 253, 249, 249
 253, 251, 252
 252, 249, 250
 234, 226, 220
 128,  96,  74
 138,  73,  34
 203, 113,  59
 220, 117,  54
 234, 123,  54
 243, 128,  52
 248, 134,  53
 250, 137,  58
 252, 141,  61
 253, 143,  64
 253, 146,  68
 252, 146,  71
 253, 147,  73
 252, 149,  74
 254, 151,  76
 254, 151,  77
 254, 152,  79
 254, 154,  83
 254, 156,  85
 253, 158,  88
 254, 159,  90
 255, 160,  92
 254, 161,  92
 255, 163,  94
 255, 163,  98
 254, 163, 100
 253, 165, 102
 252, 167, 104
 253, 167, 104
 254, 168, 102
 254, 169, 103
 255, 170, 106
 254, 172, 108
 253, 173, 111
 252, 173, 113
 252, 173, 114
 254, 174, 114
 254, 174, 115
 254, 174, 115
 254, 174, 115
 253, 173, 114
 253, 173, 114
 251, 171, 113
 250, 171, 116
 249, 170, 119
 246, 173, 122
 190, 133,  93
 121,  89,  67
 202, 194, 186
 243, 243, 241
 248, 249, 244
 254, 254, 252
 255, 254, 250
 254, 254, 251
 251, 254, 253
 248, 255, 255
 249, 255, 253
 253, 254, 248
 254, 254, 250
 255, 255, 254
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 255, 255
 247, 254, 253
 249, 250, 247
 237, 236, 233
 167, 157, 148
 152, 116,  91
 239, 187, 149
 207, 163, 134
 152, 133, 122
 214, 208, 204
 249, 248, 244
 247, 250, 247
 247, 249, 248
 249, 246, 240
 124, 108,  96
 112,  84,  66
 194, 160, 138
 157, 132, 123
 174, 162, 163
 252, 248, 248
 255, 253, 248
 254, 254, 250
 253, 254, 254
 254, 254, 255
 255, 254, 255
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
  81,  81,  81
 203, 203, 203
 205, 205, 205
 206, 206, 206
 207, 207, 207
 208, 208, 208
 209, 209, 209
 210, 210, 210
 211, 211, 211
 212, 212, 212
 213, 213, 213
 214, 214, 214
 215, 215, 215
 217, 222, 219
 209, 217, 213
 219, 226, 222
 212, 217, 216
 217, 220, 219
 223, 223, 223
 217, 217, 218
 214, 223, 220
 218, 231, 227
 218, 230, 224
 218, 224, 219
 203, 193, 191
 172, 148, 150
 183, 141, 146
 187, 136, 141
 182, 129, 135
 178, 125, 131
 179, 124, 130
 179, 122, 129
 178, 121, 128
 181, 120, 127
 181, 120, 127
 181, 120, 127
 182, 121, 128
 182, 121, 128
 182, 121, 128
 182, 121, 128
 182, 121, 128
 182, 121, 128
 181, 120, 127
 180, 119, 126
 180, 119, 126
 180, 119, 126
 181, 118, 126
 181, 118, 126
 181, 118, 126
 181, 118, 126
 181, 118, 126
 180, 116, 124
 184, 115, 123
 183, 113, 118
 177, 109, 113
 183, 114, 117
 204, 130, 133
 220, 138, 144
 226, 142, 145
 234, 152, 151
 249, 168, 168
 250, 173, 175
 237, 171, 172
 217, 163, 164
 146, 100, 101
 174, 125, 128
 176, 126, 131
 176, 130, 134
 171, 129, 133
 171, 136, 140
 180, 149, 152
 177, 154, 156
 173, 165, 162
 226, 223, 220
 227, 228, 223
 225, 227, 224
 226, 224, 225
 227, 222, 224
 224, 223, 224
 223, 223, 223
 222, 222, 222
 222, 222, 222
 221, 221, 221
 220, 220, 220
 220, 220, 220
 219, 219, 219
 218, 218, 218
 217, 217, 217
 215, 215, 215
 215, 215, 215
 214, 214, 214
  85,  85,  85
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   3,  99,  72
   4,  98,  72
   4,  98,  74
   4,  98,  74
   3,  96,  74
   3,  95,  74
   3,  94,  74
   4,  93,  73
   3,  93,  74
   1,  93,  72
   0,  93,  72
   0,  95,  73
   2,  99,  74
   3, 104,  78
   4, 110,  81
   5, 114,  84
   6, 118,  86
   5, 119,  85
   4, 121,  86
   3, 124,  87
   2, 125,  87
   3, 123,  85
   4, 124,  86
   6, 125,  85
   6, 122,  83
   3, 118,  78
   2, 116,  76
   2, 113,  73
   0, 109,  69
   0, 106,  72
   1, 107,  75
   4, 107,  77
   5, 106,  78
   4, 105,  79
   1, 104,  80
   0, 107,  82
   2, 118,  92
   9, 131, 105
  13, 142, 115
   5, 143, 118
   3, 144, 118
   4, 146, 120
  11, 151, 125
  26, 163, 137
  45, 176, 151
  63, 187, 164
  74, 187, 167
  67, 175, 156
  51, 157, 137
  29, 139, 112
   7, 117,  86
   0, 109,  75
   3, 112,  75
   1, 110,  72
   0, 108,  71
   1, 111,  77
   2, 115,  85
   4, 118,  92
   5, 122,  93
   4, 125,  87
   2, 125,  81
   1, 127,  76
   2, 131,  74
   2, 137,  71
   4, 144,  72
   4, 149,  71
   6, 152,  72
   2, 152,  69
   0, 149,  65
   0, 144,  62
   0, 139,  61
   2, 134,  58
   2, 130,  54
   1, 129,  48
   0, 136,  45
   0, 149,  46
   2, 167,  50
   7, 185,  58
   9, 199,  57
   9, 213,  52
  10, 220,  44
  10, 225,  34
  12, 227,  25
  10, 219,  16
   4, 204,  13
   2, 187,  17
   2, 173,  25
   1, 160,  33
   0, 147,  41
   1, 141,  50
   0, 140,  56
   0, 140,  63
   0, 141,  71
   0, 140,  73
   0, 142,  75
   0, 144,  73
   0, 147,  70
   0, 150,  67
   0, 152,  63
   0, 155,  58
   0, 159,  52
   0, 164,  48
   0, 169,  45
   1, 175,  45
   0, 179,  42
   0, 185,  36
   1, 192,  30
   2, 197,  22
   1, 200,  21
   0, 202,  19
   0, 205,  15
   0, 207,  10
   1, 209,   6
   0, 209,   5
   1, 209,   7
   2, 207,  10
   3, 204,  14
   3, 201,  16
   1, 200,  14
   2, 195,  16
   3, 188,  22
   4, 178,  30
   3, 164,  35
   2, 150,  39
   1, 137,  40
   0, 127,  42
   1, 123,  45
   2, 122,  46
   1, 130,  43
   2, 143,  41
   5, 160,  39
   7, 181,  34
  13, 206,  31
  18, 225,  28
  21, 238,  23
  16, 174,  15
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 182, 182, 182
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 255, 255
 248, 255, 255
 247, 254, 255
 253, 252, 253
 255, 251, 247
 254, 251, 238
 250, 253, 241
 244, 248, 247
 234, 225, 229
 109,  63,  35
 151,  80,  35
 210, 115,  54
 223, 113,  41
